           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6539         295         298          44          44   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6543          11          11          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6544          21          58          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6582          90          97          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6590          99         106          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6598         108         148          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6639         189         192          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6643         194         194          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6644         208         211          45          45   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6648          11          11          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6649          21          58          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6687          77          77          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6688          90          97          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6696          99         106          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6704         108         148          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6745         172         175          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6749         181         184          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6753         189         192          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6757         194         194          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6758         200         212          46          46   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6771          11          11          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6772          21          58          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6810          77          77          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6811          90          97          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6819          99         106          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6827         108         148          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6868         172         175          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6872         181         184          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6876         189         192          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6880         194         194          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6881         200         212          47          47   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6894          11          11          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6895          21          58          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6933          77          77          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6934          90          97          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6942          99         106          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6950         108         148          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6991         172         175          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6995         181         184          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        6999         189         192          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7003         194         194          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7004         200         212          48          48   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7017          11          11          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7018          21          58          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7056          77          77          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7057          90          97          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7065          99         106          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7073         108         148          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7114         172         175          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7118         181         184          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7122         189         192          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7126         194         194          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7127         200         212          49          49   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7140          11          11          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7141          21          58          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7179          90          97          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7187          99         106          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7195         108         148          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7236         181         184          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7240         189         192          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7244         194         194          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7245         200         212          50          50   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7258          11          11          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7259          21          58          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7297          90          97          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7305          99         106          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7313         108         148          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7354         181         184          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7358         189         192          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7362         194         194          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7363         200         212          51          51   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7376          11          11          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7377          21          58          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7415          90          97          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7423          99         106          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7431         108         148          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7472         181         184          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7476         189         192          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7480         194         194          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7481         200         212          52          52   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7494          11          11          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7495          21          58          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7533          90          97          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7541          99         106          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7549         108         148          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7590         181         184          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7594         189         192          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7598         194         194          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7599         200         212          53          53   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7612          11          11          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7613          21          58          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7651          77          77          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7652          90          97          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7660          99         106          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7668         108         148          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7709         172         175          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7713         181         194          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7727         196         212          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7744         295         298          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7748         300         300          54          54   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7749          11          11          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7750          21          58          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7788          77          77          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7789          90          97          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7797          99         106          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7805         108         148          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7846         172         175          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7850         181         194          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7864         196         212          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7881         295         298          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7885         300         300          55          55   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7886          11          11          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7887          21          58          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7925          77          77          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7926          90          97          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7934          99         106          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        7942         108         148          56          56   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
